timestamp_start,timestamp_end,dataset,group,variant,config_path,save_dir,out_dir,status,exit_code,duration_min,peak_ram_gb,peak_vram_mib,n_keyframes,n_mapped,n_processed,n_dataset_frames,mapper_kf_skip,frame_skip,filter_thresh,selector_kind,ply_mb_final,ply_count,last_ply_kf,psnr,ssim,lpips,n_metric_frames,ate_rmse_m,ate_mean_m,n_ate_pairs,n_tracked,psnr_ho,ssim_ho,lpips_ho,n_eval_ho,wall_total_s,track_total_mean_ms,track_total_p95_ms,track_motion_filter_mean_ms,track_frontend_ba_mean_ms,map_total_mean_ms,map_total_p95_ms,map_train_loop_mean_ms,frame_select_mean_ms,log_path,crash_reason
1779910271,1779910472,amtown03,aim,aim_ovl055,configs/local/amtown03/s1000_400f/aim/amtown03_s1000_400f_aim_ovl055.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-31-generic_vo-amtown03_s1000_400f_aim_ovl055-,FAIL,1,3.35,2.0,9642,140,71,148,400,1,1,-1.0,aim_slam,182.62,1,103,23.0844,0.7049,0.3522,56,,,,,,,,,172.9,199.15,210.79,9.57,189.52,1952.18,3391.87,1988.97,10.27,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-31-generic_vo-amtown03_s1000_400f_aim_ovl055-/run_20260527_213111.log,
1779908224,1779908243,amtown03,skip_no_filter,nofilter_skip_20,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_20.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-57-generic_vo-amtown03_s1000_400f_nofilter_skip_20-,OK,0,0.32,1.72,2155,12,12,20,400,1,20,-1.0,none,43.98,1,399,22.9451,0.7147,0.3766,7,,,,,,,,,11.2,191.92,312.77,27.49,164.38,584.96,887.34,736.74,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-57-generic_vo-amtown03_s1000_400f_nofilter_skip_20-/run_20260527_205704.log,
1779908826,1779909016,amtown03,skip_no_filter,nofilter_skip_1,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-07-generic_vo-amtown03_s1000_400f_nofilter_skip_1-,FAIL,1,3.17,1.92,9249,80,80,88,400,1,1,-1.0,none,184.48,1,57,22.7851,0.7002,0.3647,54,,,,,,,,,180.8,199.08,235.69,11.22,187.81,2007.11,3569.19,2050.75,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-07-generic_vo-amtown03_s1000_400f_nofilter_skip_1-/run_20260527_210706.log,
1779910063,1779910255,amtown03,aim,aim_gain030,configs/local/amtown03/s1000_400f/aim/amtown03_s1000_400f_aim_gain030.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-27-generic_vo-amtown03_s1000_400f_aim_gain030-,FAIL,1,3.2,2.01,9387,130,74,138,400,1,1,-1.0,aim_slam,199.76,1,93,22.5836,0.6913,0.386,57,,,,,,,,,181.3,200.23,216.23,9.88,190.29,2013.15,3431.26,2045.28,10.44,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-27-generic_vo-amtown03_s1000_400f_aim_gain030-/run_20260527_212743.log,
1779910910,1779911093,amtown03,coko,coko_a005,configs/local/amtown03/s1000_400f/coko/amtown03_s1000_400f_coko_a005.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-41-generic_vo-amtown03_s1000_400f_coko_a005-,FAIL,1,3.05,1.99,9746,200,65,208,400,1,1,-1.0,coko_slam,190.97,1,120,22.3839,0.6663,0.3828,57,,,,,,,,,156.4,199.91,207.93,8.41,191.45,1690.54,2577.86,1727.62,5.45,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-41-generic_vo-amtown03_s1000_400f_coko_a005-/run_20260527_214151.log,
1779908676,1779908809,amtown03,skip_no_filter,nofilter_skip_2,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_2.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-04-generic_vo-amtown03_s1000_400f_nofilter_skip_2-,FAIL,1,2.22,1.9,9481,60,60,68,400,1,2,-1.0,none,190.99,1,114,22.3125,0.698,0.3748,41,,,,,,,,,108.5,196.91,232.68,12.42,184.44,1550.63,2573.63,1582.99,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-04-generic_vo-amtown03_s1000_400f_nofilter_skip_2-/run_20260527_210436.log,
1779913709,1779913838,amtown03,orbslam,orbslam_max60,configs/local/amtown03/s1000_400f/orbslam/amtown03_s1000_400f_orbslam_max60.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-28-generic_vo-amtown03_s1000_400f_orbslam_max60-,OK,0,2.15,2.01,3739,392,34,400,400,1,1,-1.0,orbslam3,167.58,1,399,22.0747,0.6856,0.3659,34,,,,,,,,,119.9,200.34,206.87,7.62,192.66,916.29,1113.58,873.26,5.86,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-28-generic_vo-amtown03_s1000_400f_orbslam_max60-/run_20260527_222829.log,
1779910488,1779910686,amtown03,aim,aim_ovl085,configs/local/amtown03/s1000_400f/aim/amtown03_s1000_400f_aim_ovl085.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-34-generic_vo-amtown03_s1000_400f_aim_ovl085-,FAIL,1,3.3,2.0,9675,130,76,138,400,1,1,-1.0,aim_slam,199.95,1,89,22.0348,0.6747,0.3924,57,,,,,,,,,183.5,199.94,218.52,9.7,190.18,1989.9,3482.87,2020.35,10.46,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-34-generic_vo-amtown03_s1000_400f_aim_ovl085-/run_20260527_213449.log,
1779913043,1779913265,amtown03,nurbs,nurbs_sec1,configs/local/amtown03/s1000_400f/nurbs/amtown03_s1000_400f_nurbs_sec1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-17-generic_vo-amtown03_s1000_400f_nurbs_sec1-,FAIL,1,3.7,2.0,9482,180,76,188,400,1,1,-1.0,nurbs_lvi,219.82,1,124,21.9839,0.6677,0.3952,65,,,,,,,,,201.3,200.3,211.36,9.09,191.16,2040.75,3369.82,1996.33,24.86,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-17-generic_vo-amtown03_s1000_400f_nurbs_sec1-/run_20260527_221724.log,
1779907857,1779907896,amtown03,baseline,vings_filter,configs/local/amtown03/s1000_400f/baseline/amtown03_s1000_400f_vings_filter.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-51-generic_vo-amtown03_s1000_400f_vings_filter-,OK,0,0.65,1.87,2615,174,174,400,400,1,1,2.4,none,110.68,1,399,21.8579,0.6698,0.3555,15,,,,,,,,,30.1,18.39,184.33,5.81,12.54,104.45,880.28,781.01,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-51-generic_vo-amtown03_s1000_400f_vings_filter-/run_20260527_205058.log,
1779909823,1779910047,amtown03,aim,aim,configs/local/amtown03/s1000_400f/aim/amtown03_s1000_400f_aim.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-23-generic_vo-amtown03_s1000_400f_aim-,FAIL,1,3.73,2.0,9302,140,82,148,400,1,1,-1.0,aim_slam,208.46,1,95,21.8107,0.659,0.3908,64,,,,,,,,,200.0,200.51,217.74,9.76,190.7,2014.25,3509.44,2034.21,10.32,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-23-generic_vo-amtown03_s1000_400f_aim-/run_20260527_212343.log,
1779908485,1779908659,amtown03,skip_no_filter,nofilter_skip_3,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_3.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-01-generic_vo-amtown03_s1000_400f_nofilter_skip_3-,FAIL,1,2.9,1.91,8279,80,80,88,400,1,3,-1.0,none,194.87,1,171,21.5996,0.6481,0.394,56,,,,,,,,,158.9,197.96,238.4,11.19,186.71,1736.02,2568.76,1800.4,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-01-generic_vo-amtown03_s1000_400f_nofilter_skip_3-/run_20260527_210126.log,
1779911527,1779911638,amtown03,game,game,configs/local/amtown03/s1000_400f/game/amtown03_s1000_400f_game.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-52-generic_vo-amtown03_s1000_400f_game-,OK,0,1.85,1.94,2532,392,15,400,400,1,1,-1.0,game_kfs,99.2,1,399,21.4011,0.659,0.3648,15,,,,,,,,,102.1,201.23,207.77,7.82,193.36,748.85,875.45,698.69,11.28,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-52-generic_vo-amtown03_s1000_400f_game-/run_20260527_215207.log,
1779914114,1779914215,amtown03,two_gate,two_gate_b2only,configs/local/amtown03/s1000_400f/two_gate/amtown03_s1000_400f_two_gate_b2only.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-35-generic_vo-amtown03_s1000_400f_two_gate_b2only-,OK,0,1.68,1.78,1913,392,10,400,400,1,1,-1.0,two_gate,70.45,1,399,21.2982,0.6598,0.3884,10,,,,,,,,,93.7,199.87,206.61,7.53,192.29,716.64,770.94,663.54,1.19,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-35-generic_vo-amtown03_s1000_400f_two_gate_b2only-/run_20260527_223514.log,
1779911983,1779912084,amtown03,game,game_th070,configs/local/amtown03/s1000_400f/game/amtown03_s1000_400f_game_th070.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-59-generic_vo-amtown03_s1000_400f_game_th070-,OK,0,1.68,1.79,1932,392,3,400,400,1,1,-1.0,game_kfs,30.49,1,399,21.2519,0.7055,0.3087,3,,,,,,,,,92.8,200.99,207.62,7.61,193.33,671.04,681.44,603.12,11.32,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-59-generic_vo-amtown03_s1000_400f_game_th070-/run_20260527_215943.log,
1779907955,1779907987,amtown03,mapskip,mapskip_10,configs/local/amtown03/s1000_400f/mapskip/amtown03_s1000_400f_mapskip_10.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-52-generic_vo-amtown03_s1000_400f_mapskip_10-,OK,0,0.53,1.81,2333,174,18,400,400,10,1,2.4,none,81.03,1,399,21.2065,0.6529,0.3747,10,,,,,,,,,23.5,18.42,184.2,5.89,12.48,670.94,880.98,709.78,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-52-generic_vo-amtown03_s1000_400f_mapskip_10-/run_20260527_205236.log,
1779910703,1779910894,amtown03,coko,coko,configs/local/amtown03/s1000_400f/coko/amtown03_s1000_400f_coko.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-38-generic_vo-amtown03_s1000_400f_coko-,OK,0,3.18,1.99,5166,392,69,400,400,1,1,-1.0,coko_slam,293.17,1,399,21.1619,0.6738,0.3455,61,,,,,,,,,180.0,200.66,207.68,7.55,193.05,1309.66,1605.95,1265.61,5.34,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-38-generic_vo-amtown03_s1000_400f_coko-/run_20260527_213823.log,
1779908168,1779908208,amtown03,mapskip,mapskip_1,configs/local/amtown03/s1000_400f/mapskip/amtown03_s1000_400f_mapskip_1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-56-generic_vo-amtown03_s1000_400f_mapskip_1-,OK,0,0.67,1.88,2907,174,174,400,400,1,1,2.4,none,114.73,1,399,21.1146,0.6505,0.3775,14,,,,,,,,,31.0,18.63,184.8,6.08,12.51,104.85,930.75,783.26,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-56-generic_vo-amtown03_s1000_400f_mapskip_1-/run_20260527_205608.log,
1779914831,1779914930,amtown03,vista,vista_lowtrans,configs/local/amtown03/s1000_400f/vista/amtown03_s1000_400f_vista_lowtrans.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-47-generic_vo-amtown03_s1000_400f_vista_lowtrans-,OK,0,1.65,1.76,1785,392,7,400,400,1,1,-1.0,vista,55.14,1,399,20.9656,0.6729,0.3766,7,,,,,,,,,91.5,200.32,207.22,7.54,192.73,630.59,652.85,574.59,1.71,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-47-generic_vo-amtown03_s1000_400f_vista_lowtrans-/run_20260527_224711.log,
1779908003,1779908041,amtown03,mapskip,mapskip_5,configs/local/amtown03/s1000_400f/mapskip/amtown03_s1000_400f_mapskip_5.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-53-generic_vo-amtown03_s1000_400f_mapskip_5-,OK,0,0.63,1.86,2701,174,35,400,400,5,1,2.4,none,107.17,1,399,20.954,0.6504,0.3777,15,,,,,,,,,29.3,18.65,186.14,6.1,12.51,487.52,1002.34,767.04,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-53-generic_vo-amtown03_s1000_400f_mapskip_5-/run_20260527_205323.log,
1779911784,1779911967,amtown03,game,game_th030,configs/local/amtown03/s1000_400f/game/amtown03_s1000_400f_game_th030.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-56-generic_vo-amtown03_s1000_400f_game_th030-,FAIL,1,3.05,2.0,9592,230,58,238,400,1,1,-1.0,game_kfs,251.92,1,227,20.9246,0.6114,0.4393,47,,,,,,,,,162.5,201.13,210.09,8.48,192.59,1849.08,2960.07,1795.27,11.31,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-56-generic_vo-amtown03_s1000_400f_game_th030-/run_20260527_215624.log,
1779909225,1779909356,amtown03,adaptive_kf,adaptive_kf_decay85,configs/local/amtown03/s1000_400f/adaptive_kf/amtown03_s1000_400f_adaptive_kf_decay85.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-13-generic_vo-amtown03_s1000_400f_adaptive_kf_decay85-,OK,0,2.18,1.92,4033,392,26,400,400,1,1,-1.0,adaptive_kf,148.1,1,399,20.9156,0.63,0.4264,26,,,,,,,,,121.5,206.43,214.03,9.52,196.85,1000.36,1320.46,935.77,8.59,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-13-generic_vo-amtown03_s1000_400f_adaptive_kf_decay85-/run_20260527_211346.log,
1779907913,1779907939,amtown03,mapskip,mapskip_20,configs/local/amtown03/s1000_400f/mapskip/amtown03_s1000_400f_mapskip_20.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-51-generic_vo-amtown03_s1000_400f_mapskip_20-,OK,0,0.43,1.75,1831,174,9,400,400,20,1,2.4,none,50.84,1,399,20.8876,0.6351,0.3774,7,,,,,,,,,17.9,18.56,185.24,6.11,12.41,663.64,704.1,616.74,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-51-generic_vo-amtown03_s1000_400f_mapskip_20-/run_20260527_205153.log,
1779912100,1779912216,amtown03,mm3dgs,mm3dgs,configs/local/amtown03/s1000_400f/mm3dgs/amtown03_s1000_400f_mm3dgs.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-01-generic_vo-amtown03_s1000_400f_mm3dgs-,OK,0,1.93,1.9,2727,392,24,400,400,1,1,-1.0,mm3dgs,135.17,1,399,20.5661,0.6338,0.4035,23,,,,,,,,,106.8,200.47,207.2,7.64,192.77,828.61,985.66,782.24,1.16,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-01-generic_vo-amtown03_s1000_400f_mm3dgs-/run_20260527_220141.log,
1779911235,1779911510,amtown03,coko,coko_st010,configs/local/amtown03/s1000_400f/coko/amtown03_s1000_400f_coko_st010.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-47-generic_vo-amtown03_s1000_400f_coko_st010-,OK,0,4.58,1.97,7095,392,94,400,400,1,1,-1.0,coko_slam,398.81,1,399,20.3573,0.6847,0.3402,83,,,,,,,,,263.9,200.3,207.36,7.5,192.75,1847.17,2317.48,1795.92,5.41,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-03-47-generic_vo-amtown03_s1000_400f_coko_st010-/run_20260527_214715.log,
1779908057,1779908096,amtown03,mapskip,mapskip_3,configs/local/amtown03/s1000_400f/mapskip/amtown03_s1000_400f_mapskip_3.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-54-generic_vo-amtown03_s1000_400f_mapskip_3-,OK,0,0.65,1.88,2829,174,58,400,400,3,1,2.4,none,114.11,1,399,20.305,0.6216,0.3801,12,,,,,,,,,30.2,18.59,183.96,6.12,12.43,305.41,936.08,759.81,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-54-generic_vo-amtown03_s1000_400f_mapskip_3-/run_20260527_205418.log,
1779913282,1779913414,amtown03,nurbs,nurbs_sec5,configs/local/amtown03/s1000_400f/nurbs/amtown03_s1000_400f_nurbs_sec5.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-21-generic_vo-amtown03_s1000_400f_nurbs_sec5-,OK,0,2.2,1.99,3811,392,28,400,400,1,1,-1.0,nurbs_lvi,145.41,1,399,19.9142,0.6773,0.3731,28,,,,,,,,,122.5,200.02,207.14,7.81,192.15,976.85,1150.77,929.98,22.31,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-21-generic_vo-amtown03_s1000_400f_nurbs_sec5-/run_20260527_222122.log,
1779912857,1779913027,amtown03,nurbs,nurbs_orb400,configs/local/amtown03/s1000_400f/nurbs/amtown03_s1000_400f_nurbs_orb400.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-14-generic_vo-amtown03_s1000_400f_nurbs_orb400-,FAIL,1,2.83,2.0,8232,270,61,278,400,1,1,-1.0,nurbs_lvi,240.75,1,252,19.9131,0.558,0.4315,56,,,,,,,,,154.6,200.84,209.76,8.36,192.42,1470.16,2229.49,1425.54,14.05,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-14-generic_vo-amtown03_s1000_400f_nurbs_orb400-/run_20260527_221418.log,
1779912514,1779912619,amtown03,mm3dgs,mm3dgs_gap10,configs/local/amtown03/s1000_400f/mm3dgs/amtown03_s1000_400f_mm3dgs_gap10.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-08-generic_vo-amtown03_s1000_400f_mm3dgs_gap10-,OK,0,1.75,1.86,2199,392,16,400,400,1,1,-1.0,mm3dgs,104.97,1,399,19.8797,0.6099,0.4309,16,,,,,,,,,97.6,198.9,206.05,7.66,191.18,719.84,817.5,668.93,1.15,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-04-08-generic_vo-amtown03_s1000_400f_mm3dgs_gap10-/run_20260527_220834.log,
1779908259,1779908312,amtown03,skip_no_filter,nofilter_skip_10,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_10.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-57-generic_vo-amtown03_s1000_400f_nofilter_skip_10-,OK,0,0.88,1.91,4569,32,32,40,400,1,10,-1.0,none,131.66,1,399,19.827,0.6257,0.4141,20,,,,,,,,,43.4,192.71,266.43,16.81,175.86,1082.06,1437.17,1185.49,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-57-generic_vo-amtown03_s1000_400f_nofilter_skip_10-/run_20260527_205740.log,
1779908328,1779908468,amtown03,skip_no_filter,nofilter_skip_5,configs/local/amtown03/s1000_400f/skip_no_filter/amtown03_s1000_400f_nofilter_skip_5.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-58-generic_vo-amtown03_s1000_400f_nofilter_skip_5-,OK,0,2.33,1.9,7307,72,72,80,400,1,5,-1.0,none,355.78,1,399,19.7434,0.5673,0.4574,53,,,,,,,,,130.5,195.66,241.21,11.56,184.05,1552.01,2208.78,1567.43,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_amtown03_s1000_400f/05-28-02-58-generic_vo-amtown03_s1000_400f_nofilter_skip_5-/run_20260527_205849.log,
