selector_name,dataset,group,variant,status,exit_code,duration_min,peak_ram_gb,peak_vram_mib,n_keyframes,n_mapped,n_processed,n_dataset_frames,mapper_kf_skip,frame_skip,filter_thresh,selector_kind,ply_mb_final,ply_count,last_ply_kf,psnr,ssim,lpips,n_metric_frames,ate_rmse_m,ate_mean_m,n_ate_pairs,n_tracked,psnr_ho,ssim_ho,lpips_ho,n_eval_ho,wall_total_s,track_total_mean_ms,track_total_p95_ms,track_motion_filter_mean_ms,track_frontend_ba_mean_ms,map_total_mean_ms,map_total_p95_ms,map_train_loop_mean_ms,frame_select_mean_ms,log_path,crash_reason
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p12_vox1,OK,0,2.27,2.12,5186,192,72,200,200,1,1,-1.0,vista,247.5,1,199,24.088,0.7975,0.177,55,4.479131528290601,3.8926885486010634,200,200,14.176,0.3792,0.3661,20,126.2,200.95,207.81,8.77,192.13,1109.06,1482.99,1084.03,0.91,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-28-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p12_vox1-/run_20260701_212801.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p06_vox2,OK,0,2.12,2.11,5340,192,67,200,200,1,1,-1.0,vista,229.74,1,199,23.8537,0.7966,0.1796,48,4.478214322518824,3.8917715364930006,200,200,14.1793,0.3776,0.3659,20,117.2,201.4,207.21,8.75,192.6,1059.11,1412.16,1035.23,0.92,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-37-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p06_vox2-/run_20260701_213700.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p06_vox1,OK,0,2.27,2.12,5288,192,72,200,200,1,1,-1.0,vista,245.19,1,199,24.3929,0.8078,0.172,50,4.4796289570069865,3.892968251125386,200,200,14.1882,0.3814,0.3622,20,126.1,200.96,207.05,8.66,192.25,1106.96,1465.25,1082.39,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-21-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p06_vox1-/run_20260701_212121.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p12_vox0p5,OK,0,2.25,2.1,5218,192,72,200,200,1,1,-1.0,vista,246.63,1,199,23.8365,0.7942,0.1809,56,4.476970446063159,3.8907741237025437,200,200,14.1975,0.3779,0.3556,20,125.5,200.04,206.38,8.68,191.31,1101.67,1479.58,1076.66,0.88,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-02-59-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p12_vox0p5-/run_20260701_205904.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_vox1,OK,0,2.27,2.11,5192,192,72,200,200,1,1,-1.0,vista,248.07,1,199,24.2779,0.8052,0.1736,48,4.480978130250779,3.8942527378703664,200,200,14.1988,0.3769,0.3628,20,125.9,200.73,206.72,8.7,191.98,1104.66,1486.8,1079.57,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-08-generic_vo-amtown03_s3100_200f_vista__cov0p05_vox1-/run_20260701_210801.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_vox1,OK,0,2.23,2.11,5223,192,72,200,200,1,1,-1.0,vista,247.29,1,199,24.1021,0.8018,0.1762,46,4.479120193802595,3.892681944324843,200,200,14.2003,0.3845,0.3686,20,125.6,200.4,206.59,8.69,191.66,1101.79,1470.93,1076.72,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-04-01-generic_vo-amtown03_s3100_200f_vista__cov0p2_vox1-/run_20260701_220123.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p06_vox1,OK,0,2.27,2.11,5256,192,72,200,200,1,1,-1.0,vista,245.91,1,199,24.3137,0.8042,0.1672,48,4.478966775567486,3.8924745721457104,200,200,14.2012,0.3823,0.3653,20,125.8,199.98,206.11,8.67,191.25,1105.61,1467.59,1080.96,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-02-54-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p06_vox1-/run_20260701_205439.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p12_vox2,OK,0,2.15,2.12,4950,192,68,200,200,1,1,-1.0,vista,233.54,1,199,24.1299,0.8007,0.1748,54,4.478937315905781,3.892351374484712,200,200,14.2138,0.3835,0.3664,20,119.2,201.12,206.77,8.82,192.24,1068.13,1391.99,1044.2,0.93,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-43-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p12_vox2-/run_20260701_214338.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p06_vox0p5,OK,0,2.27,2.11,5202,192,72,200,200,1,1,-1.0,vista,246.72,1,199,23.9996,0.7927,0.1783,55,4.47844988167444,3.8919275801231596,200,200,14.2188,0.3793,0.3605,20,125.9,199.84,208.52,8.66,191.12,1102.92,1477.61,1078.24,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-02-52-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p06_vox0p5-/run_20260701_205222.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p06_vox0p5,OK,0,2.25,2.11,5696,192,72,200,200,1,1,-1.0,vista,247.21,1,199,24.1131,0.8,0.1727,55,4.479856954231048,3.893171617980629,200,200,14.2279,0.385,0.3666,20,125.3,200.72,206.31,8.7,191.96,1095.52,1484.4,1070.41,0.88,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-19-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p06_vox0p5-/run_20260701_211906.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p12_vox0p5,OK,0,2.27,2.11,5836,192,72,200,200,1,1,-1.0,vista,246.04,1,199,24.0864,0.8013,0.1756,54,4.4790355294656,3.8923649371489004,200,200,14.2447,0.3844,0.366,20,126.5,200.52,206.48,8.77,191.69,1111.64,1517.53,1086.87,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-39-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p12_vox0p5-/run_20260701_213906.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p06_vox2,OK,0,2.12,2.11,5328,192,67,200,200,1,1,-1.0,vista,231.32,1,199,23.9796,0.7967,0.1796,50,4.476338221948336,3.8901571767997103,200,200,14.255,0.379,0.3651,20,118.1,200.59,207.44,8.85,191.69,1071.76,1433.28,1047.75,0.93,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-50-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p06_vox2-/run_20260701_215019.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p12_vox2,OK,0,2.12,2.11,5038,192,67,200,200,1,1,-1.0,vista,231.66,1,199,24.2997,0.7996,0.1747,50,4.478778509705071,3.892302860184771,200,200,14.2562,0.3871,0.3551,20,118.1,200.24,205.71,8.72,191.46,1073.83,1462.9,1049.73,0.92,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-57-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p12_vox2-/run_20260701_215658.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p06_vox0p5,OK,0,2.27,2.1,5264,192,72,200,200,1,1,-1.0,vista,247.02,1,199,24.0026,0.7951,0.1748,52,4.476168133607405,3.8899367560749334,200,200,14.2582,0.3859,0.3582,20,125.8,201.3,207.75,8.69,192.55,1101.02,1489.54,1075.85,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-45-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p06_vox0p5-/run_20260701_214547.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p12_vox0p5,OK,0,2.27,2.12,5398,192,72,200,200,1,1,-1.0,vista,247.55,1,199,23.9672,0.7966,0.1762,49,4.479551819155824,3.8929881566163385,200,200,14.2629,0.3876,0.363,20,126.3,200.71,207.57,8.71,191.94,1110.67,1491.64,1085.5,0.88,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-12-generic_vo-amtown03_s3100_200f_vista__cov0p12_vox0p5-/run_20260701_211226.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p06_vox1,OK,0,2.28,2.12,5342,192,72,200,200,1,1,-1.0,vista,247.9,1,199,24.2779,0.8007,0.174,53,4.477956412310005,3.8913879963516456,200,200,14.2684,0.377,0.3672,20,127.1,200.63,207.33,8.69,191.88,1121.65,1492.2,1096.71,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-34-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p06_vox1-/run_20260701_213443.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p12_vox0p5,OK,0,2.27,2.1,5366,192,72,200,200,1,1,-1.0,vista,248.61,1,199,24.3112,0.8035,0.1712,51,4.47845858243078,3.8921168199771774,200,200,14.28,0.3868,0.367,20,126.1,200.34,205.52,8.7,191.58,1108.35,1515.58,1083.03,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-25-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p12_vox0p5-/run_20260701_212545.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_vox0p5,OK,0,2.28,2.11,5862,192,72,200,200,1,1,-1.0,vista,247.62,1,199,24.3006,0.8039,0.1701,52,4.4779236799200275,3.891622074383248,200,200,14.2924,0.3842,0.3654,20,126.8,201.05,207.0,8.78,192.21,1117.81,1495.55,1092.86,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-05-generic_vo-amtown03_s3100_200f_vista__cov0p05_vox0p5-/run_20260701_210544.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p06_vox0p5,OK,0,2.27,2.11,5390,192,72,200,200,1,1,-1.0,vista,247.35,1,199,24.1247,0.7985,0.177,54,4.480236003386777,3.8936046733076126,200,200,14.3188,0.3877,0.365,20,126.0,201.32,208.65,8.71,192.55,1104.12,1492.47,1078.89,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-32-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p06_vox0p5-/run_20260701_213226.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p06_vox2,OK,0,2.13,2.11,5028,192,68,200,200,1,1,-1.0,vista,232.03,1,199,24.1917,0.8003,0.1739,50,4.478853256644242,3.892277576736946,200,200,14.3279,0.3863,0.3664,20,118.3,200.64,206.48,8.8,191.78,1057.58,1422.69,1033.09,0.94,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-23-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p06_vox2-/run_20260701_212337.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p12_vox1,OK,0,2.27,2.12,5514,192,72,200,200,1,1,-1.0,vista,249.52,1,199,23.8135,0.7893,0.1816,49,4.478641149807148,3.89216398645611,200,200,14.3435,0.3862,0.3606,20,126.0,200.07,205.14,8.75,191.26,1108.49,1499.43,1083.23,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-54-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p12_vox1-/run_20260701_215442.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p12_vox1,OK,0,2.25,2.11,5214,192,72,200,200,1,1,-1.0,vista,247.64,1,199,23.9021,0.7993,0.1728,49,4.478553387206233,3.892089443223951,200,200,14.3681,0.386,0.3653,20,125.2,200.57,206.31,8.66,191.85,1094.31,1441.41,1069.12,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-14-generic_vo-amtown03_s3100_200f_vista__cov0p12_vox1-/run_20260701_211442.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p15_ang0p12_vox2,OK,0,2.15,2.11,5052,192,68,200,200,1,1,-1.0,vista,232.97,1,199,23.9604,0.7975,0.1758,48,4.4775437192565555,3.8911858314446977,200,200,14.3776,0.3842,0.3519,20,118.8,200.72,208.74,8.82,191.84,1067.51,1446.48,1043.35,0.93,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-30-generic_vo-amtown03_s3100_200f_vista__cov0p15_ang0p12_vox2-/run_20260701_213017.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p12_vox1,OK,0,2.25,2.1,5584,192,72,200,200,1,1,-1.0,vista,247.94,1,199,24.1521,0.8019,0.1747,50,4.4774139759320395,3.8911023879217455,200,200,14.3902,0.389,0.3601,20,124.9,200.74,206.12,8.76,191.93,1089.66,1422.05,1064.0,0.91,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-01-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p12_vox1-/run_20260701_210119.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p12_vox2,OK,0,2.15,2.11,5398,192,68,200,200,1,1,-1.0,vista,235.1,1,199,24.1951,0.8012,0.1728,51,4.478127351893246,3.891625710269031,200,200,14.4636,0.3877,0.3579,20,119.3,201.05,207.12,8.79,192.2,1072.22,1444.89,1047.73,0.93,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-17-generic_vo-amtown03_s3100_200f_vista__cov0p12_vox2-/run_20260701_211657.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_vox2,OK,0,2.15,2.12,5694,192,68,200,200,1,1,-1.0,vista,234.5,1,199,24.336,0.8039,0.1731,54,4.477705579970601,3.8912822545636856,200,200,14.4645,0.3907,0.3584,20,118.9,201.03,206.22,8.74,192.23,1067.37,1388.73,1042.75,0.94,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-10-generic_vo-amtown03_s3100_200f_vista__cov0p05_vox2-/run_20260701_211017.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p12_vox2,OK,0,2.17,2.12,5136,192,69,200,200,1,1,-1.0,vista,233.72,1,199,24.1701,0.7999,0.1725,51,4.478231730035312,3.8918245521746204,200,200,14.51,0.3896,0.3601,20,119.8,200.88,206.77,8.74,192.09,1064.94,1409.09,1040.12,0.94,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-03-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p12_vox2-/run_20260701_210334.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p12_vox0p5,OK,0,2.27,2.11,5280,192,72,200,200,1,1,-1.0,vista,245.44,1,199,24.0665,0.7988,0.1758,52,4.477586862793407,3.891254427915834,200,200,14.5764,0.3933,0.3596,20,125.5,200.69,207.41,8.8,191.83,1097.73,1495.89,1072.95,0.88,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-52-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p12_vox0p5-/run_20260701_215227.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_vox0p5,OK,0,2.3,2.11,5282,192,72,200,200,1,1,-1.0,vista,245.77,1,199,23.9738,0.7988,0.1731,53,4.477479528819725,3.8911261853338504,200,200,14.6151,0.3904,0.3622,20,126.7,200.97,206.64,8.73,192.19,1115.07,1494.24,1089.91,0.89,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-59-generic_vo-amtown03_s3100_200f_vista__cov0p2_vox0p5-/run_20260701_215906.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_ang0p06_vox1,OK,0,2.27,2.11,5302,192,72,200,200,1,1,-1.0,vista,246.29,1,199,23.908,0.7974,0.1744,51,4.478134224785102,3.8916442593410436,200,200,14.6326,0.3906,0.3682,20,126.3,200.74,208.22,8.83,191.85,1108.34,1501.75,1083.36,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-48-generic_vo-amtown03_s3100_200f_vista__cov0p2_ang0p06_vox1-/run_20260701_214803.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p1_ang0p12_vox1,OK,0,2.25,2.1,5404,192,72,200,200,1,1,-1.0,vista,249.17,1,199,23.8585,0.7943,0.1781,55,4.476360663878506,3.89016383774872,200,200,14.6451,0.3855,0.363,20,125.4,201.41,207.9,8.72,192.63,1095.72,1449.02,1070.33,0.9,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-03-41-generic_vo-amtown03_s3100_200f_vista__cov0p1_ang0p12_vox1-/run_20260701_214123.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p05_ang0p06_vox2,OK,0,2.17,2.11,4960,192,68,200,200,1,1,-1.0,vista,236.51,1,199,24.1327,0.7985,0.1792,44,4.479077293007267,3.8925995383395002,200,200,14.6552,0.3918,0.3635,20,119.5,199.89,205.89,8.69,191.14,1079.19,1441.3,1055.03,0.93,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-02-56-generic_vo-amtown03_s3100_200f_vista__cov0p05_ang0p06_vox2-/run_20260701_205654.log,
vista,amtown03,amtown03_s3100_200f,amtown03_s3100_200f_vista__cov0p2_vox2,OK,0,2.17,2.11,5489,192,68,200,200,1,1,-1.0,vista,233.07,1,199,24.0864,0.7978,0.176,47,4.478689608625511,3.8922307902195765,200,200,14.7098,0.3945,0.3613,20,119.5,200.69,206.61,8.72,191.92,1075.55,1432.16,1051.58,0.94,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_gridsearch/vista_amtown03_s3100_200f/07-02-04-03-generic_vo-amtown03_s3100_200f_vista__cov0p2_vox2-/run_20260701_220338.log,